09-02-2024 14:01:43 INFO       [_internal.py:96] 127.0.0.1 - - [09/Feb/2024 14:01:43] "[31m[1mPOST /auth/sign_up HTTP/1.1[0m" 422 -
20-02-2024 18:18:07 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:07] "GET /records?user_id=1 HTTP/1.1" 200 -
20-02-2024 18:18:08 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:08] "[35m[1mPOST /auth/sign_up HTTP/1.1[0m" 201 -
20-02-2024 18:18:08 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:08] "POST /auth/sign_in HTTP/1.1" 200 -
20-02-2024 18:18:08 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:08] "POST /auth/refresh HTTP/1.1" 200 -
20-02-2024 18:18:08 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:08] "GET /quizzes HTTP/1.1" 200 -
20-02-2024 18:18:08 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:08] "GET /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c/questions HTTP/1.1" 200 -
20-02-2024 18:18:09 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:09] "[33mGET /questions/27f03851-e62c-4410-818e-1dbb55f1e7a6 HTTP/1.1[0m" 404 -
20-02-2024 18:18:09 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:09] "GET /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c HTTP/1.1" 200 -
20-02-2024 18:18:09 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:09] "GET /tags HTTP/1.1" 200 -
20-02-2024 18:18:09 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:09] "GET /records?user_id=1 HTTP/1.1" 200 -
20-02-2024 18:18:09 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:09] "[35m[1mPOST /records HTTP/1.1[0m" 201 -
20-02-2024 18:18:10 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:10] "POST /auth/sign_in HTTP/1.1" 200 -
20-02-2024 18:18:10 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:10] "POST /auth/refresh HTTP/1.1" 200 -
20-02-2024 18:18:10 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:10] "GET /tags HTTP/1.1" 200 -
20-02-2024 18:18:10 WARNING    [mysql_access.py:29] Some unknown error occurred. Please contact the administrator!
20-02-2024 18:18:10 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:10] "[33mDELETE /users/652fa04a-59db-49f3-8bb6-54a85cdf6331 HTTP/1.1[0m" 404 -
20-02-2024 18:18:10 WARNING    [mysql_access.py:29] Some unknown error occurred. Please contact the administrator!
20-02-2024 18:18:10 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:10] "[31m[1mDELETE /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c HTTP/1.1[0m" 403 -
20-02-2024 18:18:10 WARNING    [mysql_access.py:29] Some unknown error occurred. Please contact the administrator!
20-02-2024 18:18:10 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:10] "[31m[1mPOST /tags HTTP/1.1[0m" 409 -
20-02-2024 18:18:10 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:10] "GET /records?user_id=1 HTTP/1.1" 200 -
20-02-2024 18:18:10 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:10] "GET /quizzes HTTP/1.1" 200 -
20-02-2024 18:18:11 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:11] "[31m[1mGET /questions/27f03851-e62c-4410-818e-1dbb55f1e7a6 HTTP/1.1[0m" 403 -
20-02-2024 18:18:11 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:11] "GET /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c HTTP/1.1" 200 -
20-02-2024 18:18:11 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:11] "[31m[1mGET /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c/questions HTTP/1.1[0m" 403 -
20-02-2024 18:18:12 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:12] "POST /auth/sign_in HTTP/1.1" 200 -
20-02-2024 18:18:12 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:12] "[31m[1mPOST /tags HTTP/1.1[0m" 403 -
20-02-2024 18:18:12 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:12] "[31m[1mDELETE /users/652fa04a-59db-49f3-8bb6-54a85cdf6331 HTTP/1.1[0m" 403 -
20-02-2024 18:18:12 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:12] "[31m[1mPOST /records HTTP/1.1[0m" 403 -
20-02-2024 18:18:12 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:12] "[35m[1mPOST /auth/sign_up HTTP/1.1[0m" 201 -
20-02-2024 18:18:13 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:13] "POST /auth/sign_in HTTP/1.1" 200 -
20-02-2024 18:18:13 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:13] "[31m[1mPOST /quizzes HTTP/1.1[0m" 403 -
20-02-2024 18:18:13 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:13] "[31m[1mPOST /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c/questions HTTP/1.1[0m" 403 -
20-02-2024 18:18:13 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:13] "[31m[1mPOST /questions/27f03851-e62c-4410-818e-1dbb55f1e7a6/options HTTP/1.1[0m" 403 -
20-02-2024 18:18:13 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:13] "[31m[1mPUT /options/65b7cc08-e08a-4c25-84c4-b69b905f6294 HTTP/1.1[0m" 403 -
20-02-2024 18:18:13 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:13] "[31m[1mDELETE /options/65b7cc08-e08a-4c25-84c4-b69b905f6294 HTTP/1.1[0m" 403 -
20-02-2024 18:18:14 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:14] "[31m[1mPUT /questions/27f03851-e62c-4410-818e-1dbb55f1e7a6 HTTP/1.1[0m" 403 -
20-02-2024 18:18:14 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:14] "[31m[1mDELETE /questions/27f03851-e62c-4410-818e-1dbb55f1e7a6 HTTP/1.1[0m" 403 -
20-02-2024 18:18:14 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:14] "[31m[1mDELETE /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c HTTP/1.1[0m" 403 -
20-02-2024 18:18:14 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:14] "[31m[1mPOST /tags HTTP/1.1[0m" 403 -
20-02-2024 18:18:14 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:14] "[31m[1mDELETE /users/652fa04a-59db-49f3-8bb6-54a85cdf6331 HTTP/1.1[0m" 403 -
20-02-2024 18:18:14 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:14] "POST /auth/sign_in HTTP/1.1" 200 -
20-02-2024 18:18:15 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:15] "[31m[1mPOST /quizzes HTTP/1.1[0m" 403 -
20-02-2024 18:18:15 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:15] "[31m[1mPOST /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c/questions HTTP/1.1[0m" 403 -
20-02-2024 18:18:15 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:15] "[31m[1mPOST /questions/27f03851-e62c-4410-818e-1dbb55f1e7a6/options HTTP/1.1[0m" 403 -
20-02-2024 18:18:15 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:15] "[31m[1mPUT /options/65b7cc08-e08a-4c25-84c4-b69b905f6294 HTTP/1.1[0m" 403 -
20-02-2024 18:18:15 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:15] "[31m[1mDELETE /options/65b7cc08-e08a-4c25-84c4-b69b905f6294 HTTP/1.1[0m" 403 -
20-02-2024 18:18:15 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:15] "[31m[1mPUT /questions/27f03851-e62c-4410-818e-1dbb55f1e7a6 HTTP/1.1[0m" 403 -
20-02-2024 18:18:15 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:15] "[31m[1mDELETE /questions/27f03851-e62c-4410-818e-1dbb55f1e7a6 HTTP/1.1[0m" 403 -
20-02-2024 18:18:15 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:15] "[31m[1mPOST /records HTTP/1.1[0m" 403 -
20-02-2024 18:18:15 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:15] "[31m[1mPOST /auth/sign_up HTTP/1.1[0m" 422 -
20-02-2024 18:18:16 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:16] "[31m[1mPOST /records HTTP/1.1[0m" 422 -
20-02-2024 18:18:16 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:16] "[31m[1mPOST /quizzes HTTP/1.1[0m" 422 -
20-02-2024 18:18:16 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:16] "[31m[1mPOST /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c/questions HTTP/1.1[0m" 422 -
20-02-2024 18:18:16 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:16] "[31m[1mPOST /questions/27f03851-e62c-4410-818e-1dbb55f1e7a6/options HTTP/1.1[0m" 422 -
20-02-2024 18:18:16 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:16] "[31m[1mPUT /options/65b7cc08-e08a-4c25-84c4-b69b905f6294 HTTP/1.1[0m" 422 -
20-02-2024 18:18:16 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:16] "[31m[1mPUT /questions/27f03851-e62c-4410-818e-1dbb55f1e7a6 HTTP/1.1[0m" 422 -
20-02-2024 18:18:16 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:18:16] "[31m[1mPOST /tags HTTP/1.1[0m" 422 -
20-02-2024 18:39:30 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:30] "POST /auth/sign_in HTTP/1.1" 200 -
20-02-2024 18:39:31 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:31] "POST /auth/refresh HTTP/1.1" 200 -
20-02-2024 18:39:31 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:31] "[35m[1mPOST /quizzes HTTP/1.1[0m" 201 -
20-02-2024 18:39:31 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:31] "GET /quizzes HTTP/1.1" 200 -
20-02-2024 18:39:31 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:31] "[35m[1mPOST /quizzes/3224261a-222e-4c90-9948-9250f8a6eee2/questions HTTP/1.1[0m" 201 -
20-02-2024 18:39:31 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:31] "GET /quizzes/3224261a-222e-4c90-9948-9250f8a6eee2/questions HTTP/1.1" 200 -
20-02-2024 18:39:32 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:32] "[35m[1mPOST /questions/030b8c96-092c-4bd9-87de-74d530198a2d/options HTTP/1.1[0m" 201 -
20-02-2024 18:39:32 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:32] "GET /quizzes/3224261a-222e-4c90-9948-9250f8a6eee2 HTTP/1.1" 200 -
20-02-2024 18:39:32 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:32] "GET /questions/030b8c96-092c-4bd9-87de-74d530198a2d HTTP/1.1" 200 -
20-02-2024 18:39:32 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:32] "PUT /options/4b360bd4-3c13-4a48-8df4-35aef96d0d16 HTTP/1.1" 200 -
20-02-2024 18:39:32 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:32] "DELETE /options/4b360bd4-3c13-4a48-8df4-35aef96d0d16 HTTP/1.1" 200 -
20-02-2024 18:39:32 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:32] "PUT /questions/030b8c96-092c-4bd9-87de-74d530198a2d HTTP/1.1" 200 -
20-02-2024 18:39:32 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:32] "DELETE /questions/030b8c96-092c-4bd9-87de-74d530198a2d HTTP/1.1" 200 -
20-02-2024 18:39:33 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:33] "DELETE /quizzes/3224261a-222e-4c90-9948-9250f8a6eee2 HTTP/1.1" 200 -
20-02-2024 18:39:33 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:33] "GET /tags HTTP/1.1" 200 -
20-02-2024 18:39:33 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:33] "GET /records?user_id=1 HTTP/1.1" 200 -
20-02-2024 18:39:34 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:34] "[35m[1mPOST /auth/sign_up HTTP/1.1[0m" 201 -
20-02-2024 18:39:34 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:34] "POST /auth/sign_in HTTP/1.1" 200 -
20-02-2024 18:39:34 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:34] "POST /auth/refresh HTTP/1.1" 200 -
20-02-2024 18:39:35 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:35] "GET /quizzes HTTP/1.1" 200 -
20-02-2024 18:39:35 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:35] "GET /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c/questions HTTP/1.1" 200 -
20-02-2024 18:39:35 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:35] "[33mGET /questions/030b8c96-092c-4bd9-87de-74d530198a2d HTTP/1.1[0m" 404 -
20-02-2024 18:39:35 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:35] "GET /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c HTTP/1.1" 200 -
20-02-2024 18:39:35 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:35] "GET /tags HTTP/1.1" 200 -
20-02-2024 18:39:35 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:35] "GET /records?user_id=1 HTTP/1.1" 200 -
20-02-2024 18:39:35 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:35] "[35m[1mPOST /records HTTP/1.1[0m" 201 -
20-02-2024 18:39:36 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:36] "POST /auth/sign_in HTTP/1.1" 200 -
20-02-2024 18:39:36 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:36] "POST /auth/refresh HTTP/1.1" 200 -
20-02-2024 18:39:36 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:36] "GET /tags HTTP/1.1" 200 -
20-02-2024 18:39:36 WARNING    [mysql_access.py:29] Some unknown error occurred. Please contact the administrator!
20-02-2024 18:39:36 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:36] "[33mDELETE /users/652fa04a-59db-49f3-8bb6-54a85cdf6331 HTTP/1.1[0m" 404 -
20-02-2024 18:39:37 WARNING    [mysql_access.py:29] Some unknown error occurred. Please contact the administrator!
20-02-2024 18:39:37 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:37] "[31m[1mDELETE /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c HTTP/1.1[0m" 403 -
20-02-2024 18:39:37 WARNING    [mysql_access.py:29] Some unknown error occurred. Please contact the administrator!
20-02-2024 18:39:37 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:37] "[31m[1mPOST /tags HTTP/1.1[0m" 409 -
20-02-2024 18:39:37 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:37] "GET /records?user_id=1 HTTP/1.1" 200 -
20-02-2024 18:39:37 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:37] "GET /quizzes HTTP/1.1" 200 -
20-02-2024 18:39:37 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:37] "GET /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c HTTP/1.1" 200 -
20-02-2024 18:39:38 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:38] "POST /auth/sign_in HTTP/1.1" 200 -
20-02-2024 18:39:38 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:38] "[31m[1mPOST /tags HTTP/1.1[0m" 403 -
20-02-2024 18:39:38 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:38] "[31m[1mDELETE /users/652fa04a-59db-49f3-8bb6-54a85cdf6331 HTTP/1.1[0m" 403 -
20-02-2024 18:39:38 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:38] "[31m[1mPOST /records HTTP/1.1[0m" 403 -
20-02-2024 18:39:39 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:39] "[35m[1mPOST /auth/sign_up HTTP/1.1[0m" 201 -
20-02-2024 18:39:39 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:39] "POST /auth/sign_in HTTP/1.1" 200 -
20-02-2024 18:39:40 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:40] "[31m[1mPOST /quizzes HTTP/1.1[0m" 403 -
20-02-2024 18:39:40 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:40] "[31m[1mPOST /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c/questions HTTP/1.1[0m" 403 -
20-02-2024 18:39:40 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:40] "[31m[1mPOST /questions/030b8c96-092c-4bd9-87de-74d530198a2d/options HTTP/1.1[0m" 403 -
20-02-2024 18:39:40 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:40] "[31m[1mPUT /options/4b360bd4-3c13-4a48-8df4-35aef96d0d16 HTTP/1.1[0m" 403 -
20-02-2024 18:39:40 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:40] "[31m[1mDELETE /options/4b360bd4-3c13-4a48-8df4-35aef96d0d16 HTTP/1.1[0m" 403 -
20-02-2024 18:39:40 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:40] "[31m[1mPUT /questions/030b8c96-092c-4bd9-87de-74d530198a2d HTTP/1.1[0m" 403 -
20-02-2024 18:39:40 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:40] "[31m[1mDELETE /questions/030b8c96-092c-4bd9-87de-74d530198a2d HTTP/1.1[0m" 403 -
20-02-2024 18:39:40 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:40] "[31m[1mDELETE /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c HTTP/1.1[0m" 403 -
20-02-2024 18:39:40 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:40] "[31m[1mPOST /tags HTTP/1.1[0m" 403 -
20-02-2024 18:39:41 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:41] "[31m[1mDELETE /users/652fa04a-59db-49f3-8bb6-54a85cdf6331 HTTP/1.1[0m" 403 -
20-02-2024 18:39:41 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:41] "POST /auth/sign_in HTTP/1.1" 200 -
20-02-2024 18:39:41 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:41] "[31m[1mPOST /quizzes HTTP/1.1[0m" 403 -
20-02-2024 18:39:41 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:41] "[31m[1mPOST /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c/questions HTTP/1.1[0m" 403 -
20-02-2024 18:39:42 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:42] "[31m[1mPOST /questions/030b8c96-092c-4bd9-87de-74d530198a2d/options HTTP/1.1[0m" 403 -
20-02-2024 18:39:42 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:42] "[31m[1mPUT /options/4b360bd4-3c13-4a48-8df4-35aef96d0d16 HTTP/1.1[0m" 403 -
20-02-2024 18:39:42 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:42] "[31m[1mDELETE /options/4b360bd4-3c13-4a48-8df4-35aef96d0d16 HTTP/1.1[0m" 403 -
20-02-2024 18:39:42 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:42] "[31m[1mPUT /questions/030b8c96-092c-4bd9-87de-74d530198a2d HTTP/1.1[0m" 403 -
20-02-2024 18:39:42 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:42] "[31m[1mDELETE /questions/030b8c96-092c-4bd9-87de-74d530198a2d HTTP/1.1[0m" 403 -
20-02-2024 18:39:42 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:42] "[31m[1mPOST /records HTTP/1.1[0m" 403 -
20-02-2024 18:39:42 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:42] "[31m[1mGET /questions/030b8c96-092c-4bd9-87de-74d530198a2d HTTP/1.1[0m" 403 -
20-02-2024 18:39:42 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:42] "[31m[1mGET /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c/questions HTTP/1.1[0m" 403 -
20-02-2024 18:39:42 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:42] "[31m[1mPOST /auth/sign_up HTTP/1.1[0m" 422 -
20-02-2024 18:39:42 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:42] "[31m[1mPOST /records HTTP/1.1[0m" 422 -
20-02-2024 18:39:43 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:43] "[31m[1mPOST /quizzes HTTP/1.1[0m" 422 -
20-02-2024 18:39:43 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:43] "[31m[1mPOST /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c/questions HTTP/1.1[0m" 422 -
20-02-2024 18:39:43 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:43] "[31m[1mPOST /questions/030b8c96-092c-4bd9-87de-74d530198a2d/options HTTP/1.1[0m" 422 -
20-02-2024 18:39:43 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:43] "[31m[1mPUT /options/4b360bd4-3c13-4a48-8df4-35aef96d0d16 HTTP/1.1[0m" 422 -
20-02-2024 18:39:43 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:43] "[31m[1mPUT /questions/030b8c96-092c-4bd9-87de-74d530198a2d HTTP/1.1[0m" 422 -
20-02-2024 18:39:43 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:39:43] "[31m[1mPOST /tags HTTP/1.1[0m" 422 -
20-02-2024 18:40:08 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:40:08] "POST /auth/sign_in HTTP/1.1" 200 -
20-02-2024 18:40:08 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:40:08] "POST /auth/refresh HTTP/1.1" 200 -
20-02-2024 18:40:08 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:40:08] "[35m[1mPOST /quizzes HTTP/1.1[0m" 201 -
20-02-2024 18:40:08 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:40:08] "GET /quizzes HTTP/1.1" 200 -
20-02-2024 18:40:08 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:40:08] "[35m[1mPOST /quizzes/e04e71df-d573-44d9-9c9a-64eb014e7f76/questions HTTP/1.1[0m" 201 -
20-02-2024 18:40:08 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:40:08] "GET /quizzes/e04e71df-d573-44d9-9c9a-64eb014e7f76/questions HTTP/1.1" 200 -
20-02-2024 18:40:09 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:40:09] "[35m[1mPOST /questions/73a0f775-7390-4dbf-b7e6-29f760b50e96/options HTTP/1.1[0m" 201 -
20-02-2024 18:40:09 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:40:09] "GET /quizzes/e04e71df-d573-44d9-9c9a-64eb014e7f76 HTTP/1.1" 200 -
20-02-2024 18:40:09 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:40:09] "GET /questions/73a0f775-7390-4dbf-b7e6-29f760b50e96 HTTP/1.1" 200 -
20-02-2024 18:40:09 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:40:09] "PUT /options/3a4ba39c-6027-409a-90f2-1d5dac90f27a HTTP/1.1" 200 -
20-02-2024 18:40:09 INFO       [_internal.py:96] 127.0.0.1 - - [20/Feb/2024 18:40:09] "DELETE /options/3a4ba39c-6027-409a-90f2-1d5dac90f27a HTTP/1.1" 200 -
